mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_scale_pos_weight,param_reg_lambda,param_reg_alpha,param_n_estimators,param_max_depth,param_learning_rate,param_gamma,param_colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.2004220962524414,0.05225671166968243,0.012937974929809571,0.00583851280920592,0.8,10,0.01,0.1,200,11,0.042222222222222223,2.0,1.0,"{'subsample': np.float64(0.8), 'scale_pos_weight': 10, 'reg_lambda': np.float64(0.01), 'reg_alpha': np.float64(0.1), 'n_estimators': np.int64(200), 'max_depth': np.int64(11), 'learning_rate': np.float64(0.042222222222222223), 'gamma': np.float64(2.0), 'colsample_bytree': np.float64(1.0)}",0.7603783499737257,0.7514450867052023,0.8241373270275004,0.741108071135431,0.7674418604651162,0.7689021390613952,0.02899300699300014,65
0.07051162719726563,0.005416903297144724,0.005106782913208008,0.0015405811515291693,0.5,5,0.001,0.1,200,11,0.1711111111111111,4.5,0.6,"{'subsample': np.float64(0.5), 'scale_pos_weight': 5, 'reg_lambda': np.float64(0.001), 'reg_alpha': np.float64(0.1), 'n_estimators': np.int64(200), 'max_depth': np.int64(11), 'learning_rate': np.float64(0.1711111111111111), 'gamma': np.float64(4.5), 'colsample_bytree': np.float64(0.6)}",0.7999649675950254,0.78857943597828,0.8320196181467857,0.7337551299589603,0.7790697674418604,0.7866777838241824,0.03192095449270129,17
0.0956967830657959,0.02468189789024878,0.008813762664794922,0.007581434590627989,1.0,5,0.1,0.1,300,7,0.2677777777777778,1.0,0.6,"{'subsample': np.float64(1.0), 'scale_pos_weight': 5, 'reg_lambda': np.float64(0.1), 'reg_alpha': np.float64(0.1), 'n_estimators': np.int64(300), 'max_depth': np.int64(7), 'learning_rate': np.float64(0.2677777777777778), 'gamma': np.float64(1.0), 'colsample_bytree': np.float64(0.6)}",0.7579260816255036,0.7286740234717113,0.792433000525486,0.7147742818057455,0.7233967582804792,0.7434408291417851,0.02846629466216905,98
0.17974543571472168,0.026343993316500527,0.01038374900817871,0.0041580926124334195,0.6,2,0.001,1.0,600,9,0.23555555555555557,2.5,0.8,"{'subsample': np.float64(0.6), 'scale_pos_weight': 2, 'reg_lambda': np.float64(0.001), 'reg_alpha': np.float64(1.0), 'n_estimators': np.int64(600), 'max_depth': np.int64(9), 'learning_rate': np.float64(0.23555555555555557), 'gamma': np.float64(2.5), 'colsample_bytree': np.float64(0.8)}",0.8095988789630408,0.7796461727097566,0.8223857067787703,0.716484268125855,0.8109584214235378,0.7878146896001922,0.038366892377582146,14
0.25491814613342284,0.03879979165120938,0.013580942153930664,0.007389038318939754,0.8,1,0.01,10.0,700,3,0.1711111111111111,3.5,0.9,"{'subsample': np.float64(0.8), 'scale_pos_weight': 1, 'reg_lambda': np.float64(0.01), 'reg_alpha': np.float64(10.0), 'n_estimators': np.int64(700), 'max_depth': np.int64(3), 'learning_rate': np.float64(0.1711111111111111), 'gamma': np.float64(3.5), 'colsample_bytree': np.float64(0.9)}",0.7504816955684007,0.766158696794535,0.8335960763706429,0.7158002735978113,0.7327343199436223,0.7597542124550024,0.040599608835533964,84
0.26792187690734864,0.032222662188208046,0.010369396209716797,0.009565559738211707,0.6,5,0.001,1.0,600,9,0.1711111111111111,0.5,0.6,"{'subsample': np.float64(0.6), 'scale_pos_weight': 5, 'reg_lambda': np.float64(0.001), 'reg_alpha': np.float64(1.0), 'n_estimators': np.int64(600), 'max_depth': np.int64(9), 'learning_rate': np.float64(0.1711111111111111), 'gamma': np.float64(0.5), 'colsample_bytree': np.float64(0.6)}",0.8195831143808023,0.7682606410930112,0.8257137852513575,0.755813953488372,0.7898167723749119,0.7918376533176911,0.0274775156774126,9
0.11229519844055176,0.01407583008634965,0.006636571884155273,0.0028176855418300412,1.0,1,1.0,0.001,400,5,0.23555555555555557,2.5,0.6,"{'subsample': np.float64(1.0), 'scale_pos_weight': 1, 'reg_lambda': np.float64(1.0), 'reg_alpha': np.float64(0.001), 'n_estimators': np.int64(400), 'max_depth': np.int64(5), 'learning_rate': np.float64(0.23555555555555557), 'gamma': np.float64(2.5), 'colsample_bytree': np.float64(0.6)}",0.8025923979681205,0.7395340690138378,0.81362760553512,0.7028043775649797,0.7184637068357999,0.7554044313835716,0.04472112116717517,92
0.13075699806213378,0.004381584738119429,0.014075469970703126,0.0050585421919172955,0.8,2,0.001,1.0,500,13,0.07444444444444444,4.5,0.5,"{'subsample': np.float64(0.8), 'scale_pos_weight': 2, 'reg_lambda': np.float64(0.001), 'reg_alpha': np.float64(1.0), 'n_estimators': np.int64(500), 'max_depth': np.int64(13), 'learning_rate': np.float64(0.07444444444444444), 'gamma': np.float64(4.5), 'colsample_bytree': np.float64(0.5)}",0.8292170257488177,0.7637064284463129,0.8288667016990717,0.7358071135430916,0.7669133192389006,0.7849021177352389,0.03762942802585864,23
0.04579610824584961,0.004804110783502505,0.010239505767822265,0.004325285534866876,0.8,5,10.0,0.1,100,3,0.1711111111111111,1.5,0.7,"{'subsample': np.float64(0.8), 'scale_pos_weight': 5, 'reg_lambda': np.float64(10.0), 'reg_alpha': np.float64(0.1), 'n_estimators': np.int64(100), 'max_depth': np.int64(3), 'learning_rate': np.float64(0.1711111111111111), 'gamma': np.float64(1.5), 'colsample_bytree': np.float64(0.7)}",0.8218602207041514,0.7651077246452969,0.8171308460325802,0.725376196990424,0.7746652572233966,0.7808280491191698,0.035669451015507496,33
0.212400484085083,0.05053812223830355,0.010297584533691406,0.005285869381720556,1.0,2,0.01,0.01,300,13,0.07444444444444444,0.0,0.5,"{'subsample': np.float64(1.0), 'scale_pos_weight': 2, 'reg_lambda': np.float64(0.01), 'reg_alpha': np.float64(0.01), 'n_estimators': np.int64(300), 'max_depth': np.int64(13), 'learning_rate': np.float64(0.07444444444444444), 'gamma': np.float64(0.0), 'colsample_bytree': np.float64(0.5)}",0.8017165878437555,0.7358556664915046,0.8264144333508495,0.7234952120383036,0.7820648343904157,0.7739093468229659,0.03895178125530797,51
0.4792086124420166,0.022810545238816652,0.014562606811523438,0.0036335659239982838,0.7,10,10.0,0.01,800,7,0.10666666666666666,0.0,0.9,"{'subsample': np.float64(0.7), 'scale_pos_weight': 10, 'reg_lambda': np.float64(10.0), 'reg_alpha': np.float64(0.01), 'n_estimators': np.int64(800), 'max_depth': np.int64(7), 'learning_rate': np.float64(0.10666666666666666), 'gamma': np.float64(0.0), 'colsample_bytree': np.float64(0.9)}",0.8055701523909616,0.764582238570678,0.8134524435102469,0.7455540355677154,0.7780126849894292,0.7814343110058062,0.0252618039098926,30
0.13517370223999023,0.018317234280042744,0.005732965469360351,0.002742791413657766,0.9,5,10.0,0.1,500,3,0.1711111111111111,1.5,0.5,"{'subsample': np.float64(0.9), 'scale_pos_weight': 5, 'reg_lambda': np.float64(10.0), 'reg_alpha': np.float64(0.1), 'n_estimators': np.int64(500), 'max_depth': np.int64(3), 'learning_rate': np.float64(0.1711111111111111), 'gamma': np.float64(1.5), 'colsample_bytree': np.float64(0.5)}",0.8152040637589771,0.7491679803818532,0.809423716938168,0.7373461012311902,0.7721987315010571,0.7766681187622491,0.03124228661541099,43
0.2171647548675537,0.005489668534893352,0.012322425842285156,0.0025951864021767318,0.6,1,1.0,1.0,800,11,0.042222222222222223,2.5,0.7,"{'subsample': np.float64(0.6), 'scale_pos_weight': 1, 'reg_lambda': np.float64(1.0), 'reg_alpha': np.float64(1.0), 'n_estimators': np.int64(800), 'max_depth': np.int64(11), 'learning_rate': np.float64(0.042222222222222223), 'gamma': np.float64(2.5), 'colsample_bytree': np.float64(0.7)}",0.8579435978279909,0.7898055701523908,0.8493606586092135,0.7364911080711355,0.7984496124031008,0.8064101094127663,0.04410940282937354,2
0.17166852951049805,0.06111692766654873,0.02535085678100586,0.01810269333309986,0.8,10,0.1,0.01,200,7,0.23555555555555557,2.0,0.6,"{'subsample': np.float64(0.8), 'scale_pos_weight': 10, 'reg_lambda': np.float64(0.1), 'reg_alpha': np.float64(0.01), 'n_estimators': np.int64(200), 'max_depth': np.int64(7), 'learning_rate': np.float64(0.23555555555555557), 'gamma': np.float64(2.0), 'colsample_bytree': np.float64(0.6)}",0.7810474689087407,0.7700122613417411,0.7871781397792958,0.7310191518467852,0.7459478505990135,0.7630409744951152,0.021321385694041094,79
0.40390515327453613,0.031172649863933442,0.015543079376220703,0.004569799065421965,0.8,1,10.0,10.0,1000,5,0.3,2.0,0.7,"{'subsample': np.float64(0.8), 'scale_pos_weight': 1, 'reg_lambda': np.float64(10.0), 'reg_alpha': np.float64(10.0), 'n_estimators': np.int64(1000), 'max_depth': np.int64(5), 'learning_rate': np.float64(0.3), 'gamma': np.float64(2.0), 'colsample_bytree': np.float64(0.7)}",0.7545980031529165,0.7877036258539148,0.8227360308285163,0.7211867305061559,0.7322938689217758,0.7637036518526558,0.03725049374814581,78
0.32117576599121095,0.025593225991129984,0.009970378875732423,0.002705929078709617,0.7,2,0.001,0.1,1000,7,0.2677777777777778,1.5,0.7,"{'subsample': np.float64(0.7), 'scale_pos_weight': 2, 'reg_lambda': np.float64(0.001), 'reg_alpha': np.float64(0.1), 'n_estimators': np.int64(1000), 'max_depth': np.int64(7), 'learning_rate': np.float64(0.2677777777777778), 'gamma': np.float64(1.5), 'colsample_bytree': np.float64(0.7)}",0.7806971448589946,0.765107724645297,0.7393589069889649,0.7185362517099863,0.7829457364341085,0.7573291529274703,0.02486200916818095,89
0.07299704551696777,0.011711978330911062,0.010256719589233399,0.006667221261081672,0.9,2,10.0,1.0,200,9,0.3,2.0,0.6,"{'subsample': np.float64(0.9), 'scale_pos_weight': 2, 'reg_lambda': np.float64(10.0), 'reg_alpha': np.float64(1.0), 'n_estimators': np.int64(200), 'max_depth': np.int64(9), 'learning_rate': np.float64(0.3), 'gamma': np.float64(2.0), 'colsample_bytree': np.float64(0.6)}",0.8260641093011036,0.763881590471186,0.8469083902609914,0.7390560875512996,0.7711416490486257,0.7894103653266413,0.04042409541112828,12
0.2385997772216797,0.03539260109546351,0.008511590957641601,0.004165258323188602,0.7,1,0.1,0.1,800,9,0.1711111111111111,3.5,0.7,"{'subsample': np.float64(0.7), 'scale_pos_weight': 1, 'reg_lambda': np.float64(0.1), 'reg_alpha': np.float64(0.1), 'n_estimators': np.int64(800), 'max_depth': np.int64(9), 'learning_rate': np.float64(0.1711111111111111), 'gamma': np.float64(3.5), 'colsample_bytree': np.float64(0.7)}",0.7996146435452793,0.7563496234016465,0.7990891574706603,0.7435020519835841,0.7885835095137421,0.7774277971829825,0.02315671045685945,40
0.3198864936828613,0.03170109863046675,0.00813465118408203,0.002005583874894582,0.5,2,0.01,1.0,1000,11,0.3,2.5,0.6,"{'subsample': np.float64(0.5), 'scale_pos_weight': 2, 'reg_lambda': np.float64(0.01), 'reg_alpha': np.float64(1.0), 'n_estimators': np.int64(1000), 'max_depth': np.int64(11), 'learning_rate': np.float64(0.3), 'gamma': np.float64(2.5), 'colsample_bytree': np.float64(0.6)}",0.8225608688036434,0.7729900157645824,0.7689612891925031,0.6963064295485636,0.7612755461592671,0.7644188298937119,0.04030825018710478,76
0.13825039863586425,0.04199229967099425,0.014371728897094727,0.005236762278544271,0.6,10,0.01,10.0,300,11,0.23555555555555557,1.5,0.8,"{'subsample': np.float64(0.6), 'scale_pos_weight': 10, 'reg_lambda': np.float64(0.01), 'reg_alpha': np.float64(10.0), 'n_estimators': np.int64(300), 'max_depth': np.int64(11), 'learning_rate': np.float64(0.23555555555555557), 'gamma': np.float64(1.5), 'colsample_bytree': np.float64(0.8)}",0.8390260991417061,0.7577509196006306,0.8211595726046593,0.7344391244870041,0.8222339675828048,0.794921936683361,0.041035089372114905,6
0.04046645164489746,0.003681713229105065,0.005696153640747071,0.002670312807275234,0.8,1,1.0,10.0,100,5,0.23555555555555557,2.0,1.0,"{'subsample': np.float64(0.8), 'scale_pos_weight': 1, 'reg_lambda': np.float64(1.0), 'reg_alpha': np.float64(10.0), 'n_estimators': np.int64(100), 'max_depth': np.int64(5), 'learning_rate': np.float64(0.23555555555555557), 'gamma': np.float64(2.0), 'colsample_bytree': np.float64(1.0)}",0.7382203538272902,0.7831494132072168,0.8110001751620248,0.7281976744186047,0.7321176885130374,0.7585370610256348,0.032831011071338026,87
0.1793874740600586,0.026234688587085383,0.009319686889648437,0.002561862971141719,0.6,5,0.01,0.001,200,7,0.042222222222222223,1.0,0.8,"{'subsample': np.float64(0.6), 'scale_pos_weight': 5, 'reg_lambda': np.float64(0.01), 'reg_alpha': np.float64(0.001), 'n_estimators': np.int64(200), 'max_depth': np.int64(7), 'learning_rate': np.float64(0.042222222222222223), 'gamma': np.float64(1.0), 'colsample_bytree': np.float64(0.8)}",0.8003152916447714,0.7528463829041864,0.8015414258188824,0.7344391244870041,0.7820648343904157,0.7742414118490519,0.026564311598149717,50
0.13720760345458985,0.03457116771985056,0.013747358322143554,0.015894225631310852,0.6,5,1.0,0.1,200,3,0.23555555555555557,0.0,1.0,"{'subsample': np.float64(0.6), 'scale_pos_weight': 5, 'reg_lambda': np.float64(1.0), 'reg_alpha': np.float64(0.1), 'n_estimators': np.int64(200), 'max_depth': np.int64(3), 'learning_rate': np.float64(0.23555555555555557), 'gamma': np.float64(0.0), 'colsample_bytree': np.float64(1.0)}",0.7808723068838676,0.7316517778945525,0.7808723068838676,0.6945964432284542,0.7720225510923187,0.7520030771966121,0.033992179063331546,95
0.1928776741027832,0.03439494668540514,0.0075035572052001955,0.0024201398379282493,0.9,10,0.1,0.001,400,7,0.2677777777777778,1.0,0.9,"{'subsample': np.float64(0.9), 'scale_pos_weight': 10, 'reg_lambda': np.float64(0.1), 'reg_alpha': np.float64(0.001), 'n_estimators': np.int64(400), 'max_depth': np.int64(7), 'learning_rate': np.float64(0.2677777777777778), 'gamma': np.float64(1.0), 'colsample_bytree': np.float64(0.9)}",0.7095813627605535,0.7481170082326152,0.793133648624978,0.6923734610123119,0.7292107117688512,0.734483238479862,0.03477610271001113,100
0.2832606792449951,0.03549511274629272,0.010592794418334961,0.0033442283255962044,0.6,5,0.1,0.01,1000,13,0.07444444444444444,1.5,0.6,"{'subsample': np.float64(0.6), 'scale_pos_weight': 5, 'reg_lambda': np.float64(0.1), 'reg_alpha': np.float64(0.01), 'n_estimators': np.int64(1000), 'max_depth': np.int64(13), 'learning_rate': np.float64(0.07444444444444444), 'gamma': np.float64(1.5), 'colsample_bytree': np.float64(0.6)}",0.8069714485899457,0.7801716587843756,0.8010159397442634,0.7387140902872777,0.7730796335447498,0.7799905541901225,0.024172610929224157,34
0.2933798789978027,0.049938598382566445,0.008942556381225587,0.0028184018989944513,0.7,1,0.1,0.01,1000,5,0.01,4.0,0.9,"{'subsample': np.float64(0.7), 'scale_pos_weight': 1, 'reg_lambda': np.float64(0.1), 'reg_alpha': np.float64(0.01), 'n_estimators': np.int64(1000), 'max_depth': np.int64(5), 'learning_rate': np.float64(0.01), 'gamma': np.float64(4.0), 'colsample_bytree': np.float64(0.9)}",0.8251882991767384,0.7670345069189001,0.8348222105447539,0.7400820793433652,0.7640944326990838,0.7862443057365682,0.03705949770946838,20
0.18999824523925782,0.022041556558997852,0.008028364181518555,0.003053026924889641,0.7,10,0.1,0.01,800,7,0.23555555555555557,3.0,0.5,"{'subsample': np.float64(0.7), 'scale_pos_weight': 10, 'reg_lambda': np.float64(0.1), 'reg_alpha': np.float64(0.01), 'n_estimators': np.int64(800), 'max_depth': np.int64(7), 'learning_rate': np.float64(0.23555555555555557), 'gamma': np.float64(3.0), 'colsample_bytree': np.float64(0.5)}",0.8099492030127868,0.7221930285514101,0.7624802942722018,0.7351231190150478,0.7540521494009866,0.7567595588504867,0.03010706120322661,90
0.5697113513946533,0.19572821595864665,0.07240362167358398,0.0573767053014424,0.5,2,0.001,0.1,900,13,0.10666666666666666,3.5,0.5,"{'subsample': np.float64(0.5), 'scale_pos_weight': 2, 'reg_lambda': np.float64(0.001), 'reg_alpha': np.float64(0.1), 'n_estimators': np.int64(900), 'max_depth': np.int64(13), 'learning_rate': np.float64(0.10666666666666666), 'gamma': np.float64(3.5), 'colsample_bytree': np.float64(0.5)}",0.812576633385882,0.7742161499386934,0.8213347346295323,0.7233242134062927,0.8025017618040873,0.7867906986328974,0.03547155587755589,16
0.708546781539917,0.1364310639060294,0.033803796768188475,0.017610340859691445,0.9,5,0.001,0.01,900,11,0.2677777777777778,3.0,1.0,"{'subsample': np.float64(0.9), 'scale_pos_weight': 5, 'reg_lambda': np.float64(0.001), 'reg_alpha': np.float64(0.01), 'n_estimators': np.int64(900), 'max_depth': np.int64(11), 'learning_rate': np.float64(0.2677777777777778), 'gamma': np.float64(3.0), 'colsample_bytree': np.float64(1.0)}",0.7481170082326153,0.7822736030828517,0.7834997372569628,0.7392270861833106,0.792107117688513,0.7690449104888506,0.021179638640569227,64
0.2723859310150146,0.02060414451361793,0.019357681274414062,0.014203361558890288,0.7,5,0.001,0.001,600,7,0.1388888888888889,4.0,0.7,"{'subsample': np.float64(0.7), 'scale_pos_weight': 5, 'reg_lambda': np.float64(0.001), 'reg_alpha': np.float64(0.001), 'n_estimators': np.int64(600), 'max_depth': np.int64(7), 'learning_rate': np.float64(0.1388888888888889), 'gamma': np.float64(4.0), 'colsample_bytree': np.float64(0.7)}",0.7961114030478191,0.7554738132772815,0.8199334384305482,0.7245212038303693,0.759337561663143,0.7710754840498322,0.03335382708459455,57
0.1423105239868164,0.03580980609138878,0.006576347351074219,0.0019736551747103377,0.8,2,0.001,0.01,100,9,0.01,5.0,1.0,"{'subsample': np.float64(0.8), 'scale_pos_weight': 2, 'reg_lambda': np.float64(0.001), 'reg_alpha': np.float64(0.01), 'n_estimators': np.int64(100), 'max_depth': np.int64(9), 'learning_rate': np.float64(0.01), 'gamma': np.float64(5.0), 'colsample_bytree': np.float64(1.0)}",0.7934839726747241,0.7474163601331231,0.8335960763706429,0.7481190150478796,0.7540521494009866,0.7753335147254712,0.033754579649386565,47
0.19060258865356444,0.015026567280131594,0.006765604019165039,0.002778927335370848,0.6,10,1.0,1.0,700,5,0.20333333333333334,4.5,0.8,"{'subsample': np.float64(0.6), 'scale_pos_weight': 10, 'reg_lambda': np.float64(1.0), 'reg_alpha': np.float64(1.0), 'n_estimators': np.int64(700), 'max_depth': np.int64(5), 'learning_rate': np.float64(0.20333333333333334), 'gamma': np.float64(4.5), 'colsample_bytree': np.float64(0.8)}",0.8178314941320721,0.7675599929935191,0.8346470485198808,0.7234952120383038,0.7744890768146582,0.7836045648996868,0.039320408265660786,25
1.0600926399230957,0.06400132051061451,0.03321442604064941,0.015151718563971617,0.9,5,0.01,0.1,700,13,0.01,0.5,1.0,"{'subsample': np.float64(0.9), 'scale_pos_weight': 5, 'reg_lambda': np.float64(0.01), 'reg_alpha': np.float64(0.1), 'n_estimators': np.int64(700), 'max_depth': np.int64(13), 'learning_rate': np.float64(0.01), 'gamma': np.float64(0.5), 'colsample_bytree': np.float64(1.0)}",0.7733403398143283,0.7512699246803293,0.8197582764056753,0.7400820793433652,0.7459478505990135,0.7660796941685424,0.029101902139147456,72
0.27034668922424315,0.03438079369176151,0.008510208129882813,0.003970002081961718,0.6,10,10.0,1.0,500,3,0.01,0.5,1.0,"{'subsample': np.float64(0.6), 'scale_pos_weight': 10, 'reg_lambda': np.float64(10.0), 'reg_alpha': np.float64(1.0), 'n_estimators': np.int64(500), 'max_depth': np.int64(3), 'learning_rate': np.float64(0.01), 'gamma': np.float64(0.5), 'colsample_bytree': np.float64(1.0)}",0.8111753371868979,0.7638815904711858,0.8194079523559293,0.7240082079343366,0.7727272727272727,0.7782400721351245,0.03451717860313232,38
0.0900278091430664,0.01328144089287769,0.011100339889526366,0.002419408956035614,0.6,5,0.01,0.01,300,3,0.1388888888888889,4.5,0.5,"{'subsample': np.float64(0.6), 'scale_pos_weight': 5, 'reg_lambda': np.float64(0.01), 'reg_alpha': np.float64(0.01), 'n_estimators': np.int64(300), 'max_depth': np.int64(3), 'learning_rate': np.float64(0.1388888888888889), 'gamma': np.float64(4.5), 'colsample_bytree': np.float64(0.5)}",0.7719390436153442,0.7607286740234718,0.7840252233315818,0.7486320109439124,0.773784355179704,0.7678218614188028,0.012112928027844734,69
0.5056608200073243,0.06985645620096327,0.019527959823608398,0.009141347393469997,0.8,2,1.0,0.001,700,9,0.07444444444444444,0.0,0.9,"{'subsample': np.float64(0.8), 'scale_pos_weight': 2, 'reg_lambda': np.float64(1.0), 'reg_alpha': np.float64(0.001), 'n_estimators': np.int64(700), 'max_depth': np.int64(9), 'learning_rate': np.float64(0.07444444444444444), 'gamma': np.float64(0.0), 'colsample_bytree': np.float64(0.9)}",0.7899807321772641,0.7337537221930285,0.8159047118584691,0.7139192886456909,0.7748414376321352,0.7656799785013175,0.03713606780372577,75
0.06710124015808105,0.01216182392465308,0.04237322807312012,0.06590931993436151,0.6,1,0.001,0.01,100,11,0.01,4.5,0.7,"{'subsample': np.float64(0.6), 'scale_pos_weight': 1, 'reg_lambda': np.float64(0.001), 'reg_alpha': np.float64(0.01), 'n_estimators': np.int64(100), 'max_depth': np.int64(11), 'learning_rate': np.float64(0.01), 'gamma': np.float64(4.5), 'colsample_bytree': np.float64(0.7)}",0.8043440182168505,0.7647574005955509,0.81362760553512,0.7402530779753761,0.7413671599718112,0.7728698524589418,0.030899524374531598,52
